biceps,triceps,middle,label
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
944,442,65,elbow_bend
0,0,69,elbow_bend
0,13,24,elbow_bend
26,3,12,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
28,0,0,elbow_bend
54,0,0,elbow_bend
39,0,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,2,0,elbow_bend
0,0,0,elbow_bend
0,104,0,elbow_bend
0,32,0,elbow_bend
51,59,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
438,377,288,elbow_bend
1023,1023,1023,elbow_bend
1,0,0,elbow_bend
0,0,0,elbow_bend
12,23,0,elbow_bend
26,0,0,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
619,580,446,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
19,16,0,elbow_bend
0,0,14,elbow_bend
12,0,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
285,133,3,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
0,8,0,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
339,168,71,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
0,6,0,elbow_bend
26,0,0,elbow_bend
26,0,0,elbow_bend
0,0,134,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,181,elbow_bend
1023,1023,1023,elbow_bend
13,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
0,2,0,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
0,39,401,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,174,223,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
0,0,16,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
199,833,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
429,444,508,elbow_bend
1023,1023,1023,elbow_bend
0,26,0,elbow_bend
891,192,109,elbow_bend
44,25,2,elbow_bend
0,0,40,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
664,634,615,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
54,0,0,elbow_bend
0,6,0,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
859,827,681,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
7,0,0,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
642,569,506,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
0,13,0,elbow_bend
37,54,83,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
12,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
0,5,0,elbow_bend
0,0,6,elbow_bend
33,33,58,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
655,439,344,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
0,0,16,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
46,0,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
228,171,15,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
0,20,0,elbow_bend
0,0,0,elbow_bend
0,59,0,elbow_bend
39,143,654,elbow_bend
0,7,0,elbow_bend
1023,1023,1023,elbow_bend
162,291,320,elbow_bend
1023,1023,1023,elbow_bend
0,4,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
47,0,0,elbow_bend
4,0,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
471,513,576,elbow_bend
1023,1023,1023,elbow_bend
0,33,0,elbow_bend
0,0,0,elbow_bend
0,44,0,elbow_bend
20,15,0,elbow_bend
50,29,5,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
583,599,487,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
9,35,9,elbow_bend
14,0,0,elbow_bend
45,41,29,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
312,198,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
21,29,75,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
274,117,6,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
0,50,0,elbow_bend
47,0,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
177,60,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
8,0,14,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
111,64,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,39,elbow_bend
1023,1023,1023,elbow_bend
103,41,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
2,0,0,elbow_bend
0,0,0,elbow_bend
0,54,0,elbow_bend
24,160,533,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
108,196,241,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
0,0,46,elbow_bend
41,0,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
530,582,609,elbow_bend
1023,1023,1023,elbow_bend
0,12,0,elbow_bend
0,0,0,elbow_bend
70,0,0,elbow_bend
46,0,0,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
8,0,0,elbow_bend
1023,1023,1023,elbow_bend
654,637,584,elbow_bend
1023,1023,1023,elbow_bend
25,0,0,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
58,0,0,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
681,564,540,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
34,0,0,elbow_bend
33,23,35,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
637,519,404,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
0,40,0,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
70,0,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
450,260,121,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
42,0,0,elbow_bend
80,339,1007,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
221,237,317,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1011,617,elbow_bend
0,0,68,elbow_bend
58,0,0,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
648,682,647,elbow_bend
1023,1023,1023,elbow_bend
27,0,0,elbow_bend
0,0,0,elbow_bend
62,33,0,elbow_bend
0,0,0,elbow_bend
0,7,26,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
644,595,524,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
5,0,0,elbow_bend
0,0,20,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
628,501,364,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
0,38,0,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
470,368,210,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
0,35,0,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
0,90,666,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
60,158,289,elbow_bend
1023,1023,1023,elbow_bend
10,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
48,0,0,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
602,639,697,elbow_bend
1023,1023,1023,elbow_bend
10,16,36,elbow_bend
0,0,0,elbow_bend
24,60,0,elbow_bend
0,0,11,elbow_bend
21,18,10,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
87,3,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
